stars,text
4,"Oh boy.  I was terrified of this place.  Curry peanut butter?? Sun dried tomato peanut butter?? Sick!  But once I went, I shockingly realized that somehow, it wasn't thaaat bad.

While this is without a doubt, a place that little kids will LOVE to come to and one that adults will grudgingly take them to, if you have to eat here and you're over 12, I recommend getting the veggie sandwich.  It was the least scary lunch option on the menu that wasn't going to taste like a dessert.  It had sun dried tomato peanut butter, lettuce, cucumbers and cheese.  And it wasn't half bad.  But it wasn't half good either.  Let's just say I was surprised that it wasn't disgusting, but I wouldn't go back again unless I had to take another little kid I was babysitting. 

The child in question, a little girl by the name of Natalie, is my friend's daughter and she talked me into going here.  She couldn't say more about the place- she loves it!  And for lunch, she had some white chocolate peanut butter, banana, nutella and caramel concoction that made me sick just looking at it.

But if you want to bring your little one somewhere different and fun that they will love you for, come here.  This would be a cute spot to have a little birthday lunch for your kids with a couple pals that wouldn't cost much at all."
4,It was pretty good. But I dont know much about Indian food. It was better than the only other place I've been too which had dirty grey chicken in its dishes. Taste was good.
4,"When shopping is an adventure and a destination, you must be heading to Tan Phat. This is a funky Asian market that has been there for me whenever I need water chestnuts (for wrapping in bacon, and they carry five different brands! Who knew so many companies were in the business of the water chestnut?) or kitchen supplies for Asian themed dinners. One of the first things that hits you upon entering in the smell of seafood. After acclimating to that, you'll find a huge selection of canned goods, dried seafood and mushrooms, a decent selection of fresh produce and an ample amount of ""novelty"" edibles (you know, those intriguingly package foodstuffs that you just can't find outside of Asian markets). 

The employees are usually polite. You may have to walk through every aisle to find what you need, but that's part of the adventure."
5,"If you are a big tea drinker like myself then you must check this place out! They offer a HUGE variety of loose teas from all around the world. They have herbal, rooibos, green, black, and white teas. The selection is phenomenal and there is some loose teas here for every type of tea drinker out there. They also offer high quality tea accessories that are beautiful like the teapots and tea mugs which are very classy and not overly expensive. Great place for those looking to pick up a unique gift for a tea lover or for the tea lovers like myself it is like stepping into tea HEAVEN. The owner is also very nice and offers good advice if you are looking for a particular taste or type of tea since there are at least 50-60 loose teas to choose from. Hear my teapot whistling......gotta go!"
5,Best pizza place ever!!!!!!!!!!!!!!
5,"What can I say about Execucar. I love their service. It cost just as much if not cheaper than taking a cab for me. I make a reservation on-line, get confirmation via email as well as a phone call the day before confirming my reservation. The cars are always nice, clean, and fresh smelling (yes that may seem weird but I have been in some cabs that were like WHOA!) The drivers are always in shirts, ties, and slacks and they are professional and courteous. I have never had a driver be late (knock on wood) and they have always gotten me to the airport on-time. Plus I get some frequent flyer miles added to my USAirways account for using them. Can we say bonus!"
4,"I was seated at the bar. A very nice young man was working the bar an provided good conversation.

I was offered a DELICIOUS chicken, bacon, bleu cheese amuse. Yum!

I ordered a pine nut pesto pizza, which wad delivered by the chef! :)

The crust was perfect! Thick enough for structure and substance, but thin enough to ""hide"" behind the flavors of tomato and pine nut pesto.
The cheese was also just right.

Delicious!

I also had the chicken panini, which was fantastic! The bread was a bit hard, but I think I was too busy talking and let it sit too long.

All in all I'd definitely recommend L'Academie if you're in that area of Scottsdale."
4,"Not too shabby. Decent drinks, cheese/meat plate was standard but good. The beet salad didn't have many beets on it.. more lettuce. I think we were wanting it to be all beets. The highlight of the whole dinner was the squishy bread that came with the cheese plate. Pizza was also good. Big negative was that all 4 pizzas were soggy in the center. Other than that, no complaints. The one with fruit on it was the best. The sausage was typical, but good, the margarita didn't seem to be a winner with the table, I thought it was good. I like that rubbery cheese thing though.. The one with seafood on it was my least favorite.The tiramisu with pine nut brittle was tasty, the chocolate cake was fine."
5,"CASH ONLY!  But we easily feed a family of 4 hungry people for less than $20 and it's not Taco Bell.  So with that being said... the Grilled Pork #5 sandwich... oh hell ya... it's good ringing in at only $2.85.  The regular Turkey / Ham on a crossaint is about $4.25 and it's the size of a small football... great value... you could probalby get by with the small croissant sandwich instead for  only $1.95... yeah... it's crazy cheap.  Hot wings are generic prebreaded with a kick of spiciness.   The steamed bun is sweet dough..however, not my favorite... my husband and sister seem to love the egg and meat inside.  The ice cream is all homemade...also another great deal at $.99 cents for a cone... check out the icecream...looks crazy good.  Don't miss out on taking home some baked goods... the baguettes are crusty-soft and warm when you get them.  The croissants are delicious and some of the better ones here in the valley.  I did try and Avacodo boba...had to send it back...not sure what the heck it was...it was green... but didn't taste anything like Avacado... so I did head across the way to Boba tea house for my bobas.  The Viet coffee, also great kick for you mentally if you need a boost, very strong=very good.  Don't miss out on this place... it's a good go to place for a great lunch or snack."
5,"Those of us ""foodies"" know that if the company is not good, the food is not good...regardless...which is why I am happy to give Bar North such a great review.  I was there with a terrific group of people [STAR 1].  We were able to relax on the patio (with clean furniture, I might add) overlooking the fountains, in an intimate setting where we could hear one another [STAR 2].  The wine list was good, at a fair (i.e., expected) price [STAR 3].  The appetizers and salads were awesome [STAR 4].  And the waitstaff (Damn, I wish I could remember her name!) was incredible [STAR 5].  'nough said."
4,"We were in Phoenix just yesterday and stopped by Roberto's for a third time. We've yet to be disappointed!  My husband loves the breakfast burritos, which he gets with one of the soft sided (el pastor) tacos.  Being no fool, I go straight for the el pastor chimi (solo, not the platter)!  It's a good thing we don't live any closer, we'd be weekly regulars and I don't think I could swim that many laps to make up for it!  On our first trip I had the chicken chimi, and could not believe how tender the meat was, absolutely delicious. Then I discovered the el pastor...au revoir chicken (as good as it was!).  I don't know what kind of marinate they use, but we love the flavor and tenderness it brings to the pork. Yes it's in a gas station, but we've always found it to be clean and the food is always fresh.  We arrived around 11:30 yesterday and got there just in time to beat a steady stream of regulars stopping in for lunch."
